Order,Family,Genus,Scientific Name,Common Name,Vertical Station,Schooling Behaviour,Reference: VS,Reference: SB
Acipenseriformes,Acipenseridae,Acipenser,Acipenser fulvescens,Lake Sturgeon,demersal,non-schooling,FishBase,Dickl et al 2006
Acipenseriformes,Acipenseridae,Acipenser,Acipenser oxyrinchus,Atlantic Sturgeon,demersal,non-schooling,FishBase,Encyclopedia of Life
Cypriniformes,Cyprinidae,Alburnus,Alburnus alburnus,Bleak,benthopelagic,schooling,FishBase,Haberlehner 1988
Clupeiformes,Clupeidae,Alosa,Alosa aestivalis,Blueback Herring,pelagic,schooling,FishBase,South Carolina DNR
Clupeiformes,Clupeidae,Alosa,Alosa chrysochloris,Skipjack herring,pelagic,schooling,FishBase,Missouri Department of Conservation
Clupeiformes,Clupeidae,Alosa,Alosa pseudoharengus,Alewife,pelagic,schooling,FishBase,Massachusetts Division of Marine Fisheries
Clupeiformes,Clupeidae,Alosa,Alosa sapidissima,American Shad,pelagic,schooling,FishBase,animaldiversity.org
Perciformes,Centrarchidae,Ambloplites,Ambloplites rupestris,Rock Bass,benthopelagic,schooling,FishBase,animaldiversity.org
Siluriformes,Ictaluridae,Ameiurus,Ameiurus catus,White Catfish,demersal,NA,FishBase,NA
Siluriformes,Ictaluridae,Ameiurus,Ameiurus melas,Black Bullhead,demersal,non-schooling,FishBase,BC Conservation Data Centre
Siluriformes,Ictaluridae,Ameiurus,Ameiurus natalis,Yellow Bullhead,demersal,non-schooling,FishBase,animaldiversity.org
Siluriformes,Ictaluridae,Ameiurus,Ameiurus nebulosus,Brown Bullhead,demersal,non-schooling,FishBase,Espace Pour la Vie Montreal
Amiiformes,Amiidae,Amia,Amia calva,Bowfin ,demersal,non-schooling,FishBase,animaldiversity.org
Perciformes,Percidae,Ammocrypta,Ammocrypta clara,Western Sand Darter,demersal,non-schooling,FishBase,Swift et al 2020
Perciformes,Percidae,Ammocrypta,Ammocrypta pellucida,Eastern Sand Darter,demersal,non-schooling,FishBase,Swift et al 2020
Anguilliformes,Anguillidae,Anguilla,Anguilla rostrata,American Eel,demersal,non-schooling,FishBase,animaldiversity.org
Gasterosteiformes,Gasterosteidae,Apeltes,Apeltes quadracus,Fourspine Stickleback,benthopelagic,non-schooling,FishBase,USGS Nonindigenous Aquatic Invasive Species Database
Percopsiformes,Aphredoderidae,Aphredoderus,Aphredoderus sayanus,Pirate Perch,demersal,non-schooling,FishBase,animaldiversity.org
Acanthuriformes,Sciaenidae,Aplodinotus,Aplodinotus grunniens,Freshwater Drum,demersal,schooling,FishBase,animaldiversity.org
Atheriniformes,Atherinidae,Atherina,Atherina boyeri,Big-scale Sand Smelt,demersal,schooling,FishBase,FishBase
Gobiiformes,Gobiidae,Babka,Babka gymnotrachelus,Racer Goby,benthopelagic,NA,FishBase,NA
Gobiiformes,Gobiidae,Benthophilus,Benthophilus stellatus,Starry Goby,demersal,non-schooling,FishBase,FishBase
Cypriniformes,Leuciscidae,Campostoma,Campostoma anomalum,Central Stoneroller,benthopelagic,schooling,FishBase,Pavlov and Kasumyan 2000
Cypriniformes,Leuciscidae,Campostoma,Campostoma oligolepis,Largescale Stoneroller,benthopelagic,schooling,FishBase,Illinois DNR
Cypriniformes,Cyprinidae,Carassius,Carassius auratus,Goldfish,benthopelagic,schooling,FishBase,Magurran and Pitcher 1983
Cypriniformes,Cyprinidae,Carassius,Carassius carassius,Crucian Carp,demersal,schooling,FishBase,Malyukina 1969
Cypriniformes,Catostomidae,Carpiodes,Carpiodes cyprinus,Quillback,demersal,schooling,FishBase,Illinois DNR
Cypriniformes,Catostomidae,Catostomus,Catostomus catostomus,Longnose Sucker,demersal,non-schooling,FishBase,animaldiversity.org
Cypriniformes,Catostomidae,Catostomus,Catostomus commersonii,White Sucker,demersal,NA,FishBase,NA
Anabantiformes,Channidae,Channa,Channa argus,Northern Snakehead,benthopelagic,non-schooling,FishBase,encyclopedia.com
Cypriniformes,Leuciscidae,Chrosomus,Chrosomus eos,Northern Redbelly Dace,demersal,schooling,FishBase,Poulin 1991
Cypriniformes,Leuciscidae,Chrosomus,Chrosomus erythrogaster,Southern Redbelly Dace,demersal,schooling,FishBase,Illinois DNR
Cypriniformes,Leuciscidae,Chrosomus,Chrosomus neogaeus,Finescale Dace,demersal,schooling,FishBase,Stasiak and Cunningham 2006 
Cypriniformes,Leuciscidae,Clinostomus,Clinostomus elongatus,Redside Dace,demersal,schooling,FishBase,Redisde Dace Recovery Team 2010
Clupeiformes,Clupeidae,Clupeonella,Clupeonella cultriventris,Sea Sprat,pelagic,schooling,FishBase,FishBase
Salmoniformes,Salmonidae,Coregonus,Coregonus artedi,Lake Herring,pelagic,schooling,FishBase,Milne et al 2005
Salmoniformes,Salmonidae,Coregonus,Coregonus clupeaformis,Lake Whitefish,benthopelagic,schooling,FishBase,animaldiversity.org
Salmoniformes,Salmonidae,Coregonus,Coregonus hoyi,Bloater,pelagic,schooling,FishBase,Poulin 1991
Salmoniformes,Salmonidae,Coregonus,Coregonus kiyi,Kiyi,pelagic,non-schooling,FishBase,Poulin 1991
Salmoniformes,Salmonidae,Coregonus,Coregonus nigripinnis,Blackfin Cisco,demersal,non-schooling,FishBase,Poulin 1991
Salmoniformes,Salmonidae,Coregonus,Coregonus reighardi,Shortnose Cisco,demersal,non-schooling,FishBase,Poulin 1991
Salmoniformes,Salmonidae,Coregonus,Coregonus zenithicus,Shortjaw Cisco,demersal,non-schooling,FishBase,Poulin 1991
Scorpaeniformes,Cottidae,Cottus,Cottus bairdii,Mottled Sculpin,demersal,non-schooling,FishBase,animaldiversity.org
Scorpaeniformes,Cottidae,Cottus,Cottus cognatus,Slimy Sculpin,demersal,non-schooling,FishBase,Webb 1979
Scorpaeniformes,Cottidae,Cottus,Cottus gobio,Bullhead (cottus gobio),demersal,non-schooling,FishBase,USGS Nonindigenous Aquatic Invasive Species Database
Scorpaeniformes,Cottidae,Cottus,Cottus ricei,Spoonhead Sculpin,demersal,NA,FishBase,NA
Cypriniformes,Leuciscidae,Couesius,Couesius plumbeus,Lake Chub,demersal,schooling,FishBase,Stasiak 2006
Cypriniformes,Cyprinidae,Ctenopharyngodon,Ctenopharyngodon idella,Grass Carp,benthopelagic,schooling,FishBase,Cudmore and Mandrak 2004
Gasterosteiformes,Gasterosteidae,Culaea,Culaea inconstans,Brook Stickleback,demersal,schooling,FishBase,animaldiversity.org
Cypriniformes,Leuciscidae,Cyprinella,Cyprinella analostana,Satinfin Shiner,benthopelagic,NA,FishBase,NA
Cypriniformes,Leuciscidae,Cyprinella,Cyprinella lutrensis,Red Shiner,benthopelagic,schooling,FishBase,Illinois DNR
Cypriniformes,Leuciscidae,Cyprinella,Cyprinella spiloptera,Spotfin Shiner,benthopelagic,schooling,FishBase,Seghers 1981
Cypriniformes,Leuciscidae,Cyprinella,Cyprinella whipplei,Steelcolor Shiner,benthopelagic,schooling,FishBase,Illinois DNR
Cypriniformes,Cyprinidae,Cyprinus,Cyprinus carpio,Common Carp,benthopelagic,schooling,FishBase,Okanagan Invasive Species Online
Clupeiformes,Clupeidae,Dorosoma,Dorosoma cepedianum,Gizzard Shad,pelagic,schooling,FishBase,South Carolina DNR
Perciformes,Centrarchidae,Enneacanthus,Enneacanthus gloriosus,Bluespotted Sunfish,demersal,NA,FishBase,NA
Cypriniformes,Leuciscidae,Erimystax,Erimystax x-punctatus,Gravel Chub,demersal,NA,FishBase,NA
Cypriniformes,Catostomidae,Erimyzon,Erimyzon oblongus,Creek Chubsucker,demersal,non-schooling,FishBase,New Jersey Fish and Wildlife
Cypriniformes,Catostomidae,Erimyzon,Erimyzon sucetta,Lake Chubsucker,demersal,NA,FishBase,NA
Esociformes,Esocidae,Esox,Esox americanus ,American Pickerel,demersal,non-schooling,FishBase,animaldiversity.org
Esociformes,Esocidae,Esox,Esox lucius,Northern Pike,pelagic,non-schooling,FishBase,Fisheries and Oceans Canada
Esociformes,Esocidae,Esox,Esox masquinongy,Muskellunge,demersal,non-schooling,FishBase,Wisconsin DNR
Esociformes,Esocidae,Esox,Esox niger,Chain Pickerel,demersal,non-schooling,FishBase,animaldiversity.org
Perciformes,Percidae,Etheostoma,Etheostoma blennioides,Greenside Darter,benthopelagic,non-schooling,FishBase,Poulin 1991
Perciformes,Percidae,Etheostoma,Etheostoma caeruleum,Rainbow Darter,benthopelagic,NA,FishBase,NA
Perciformes,Percidae,Etheostoma,Etheostoma chlorosomum,Bluntnose Darter,benthopelagic,non-schooling,FishBase,Encyclopedia of Life
Perciformes,Percidae,Etheostoma,Etheostoma exile,Iowa Darter,benthopelagic,non-schooling,FishBase,Poulin 1991
Perciformes,Percidae,Etheostoma,Etheostoma flabellare,Fantail Darter,benthopelagic,non-schooling,FishBase,Poulin 1991
Perciformes,Percidae,Etheostoma,Etheostoma microperca,Least Darter,benthopelagic,non-schooling,FishBase,animaldiversity.org
Perciformes,Percidae,Etheostoma,Etheostoma nigrum,Johnny Darter,benthopelagic,non-schooling,FishBase,animaldiversity.org
Perciformes,Percidae,Etheostoma,Etheostoma olmstedi,Tessellated Darter,benthopelagic,NA,FishBase,NA
Perciformes,Percidae,Etheostoma,Etheostoma spectabile,Orangethroat Darter,benthopelagic,NA,FishBase,NA
Perciformes,Percidae,Etheostoma,Etheostoma zonale,Banded Darter,benthopelagic,NA,FishBase,NA
Cypriniformes,Leuciscidae,Exoglossum,Exoglossum laurae,Tonguetied Minnow,demersal,NA,FishBase,NA
Cypriniformes,Leuciscidae,Exoglossum,Exoglossum maxillingua,Cutlips Minnow,demersal,NA,FishBase,NA
Cyprinodontiformes,Fundulidae,Fundulus,Fundulus diaphanus,Banded Killifish,benthopelagic,schooling,FishBase,Morgan and Godin 1985
Cyprinodontiformes,Fundulidae,Fundulus,Fundulus dispar,Starhead Topminnow,benthopelagic,non-schooling,FishBase,Illinois DNR
Cyprinodontiformes,Fundulidae,Fundulus,Fundulus heteroclitus,Mummichog,benthopelagic,schooling,FishBase,South Carolina DNR
Cyprinodontiformes,Fundulidae,Fundulus,Fundulus notatus,Blackstripe Topminnow,benthopelagic,NA,FishBase,NA
Cyprinodontiformes,Poeciliidae,Gambusia,Gambusia affinis,Western Mosquitofish,benthopelagic,schooling,FishBase,Pyke 2005
Gasterosteiformes,Gasterosteidae,Gasterosteus,Gasterosteus aculeatus,Threespine Stickleback,benthopelagic,schooling,FishBase,Richards et al 2011
Gasterosteiformes,Gasterosteidae,Gasterosteus,Gasterosteus wheatlandi,Blackspotted Stickleback,benthopelagic,schooling,FishBase,Delbeek and Williams 1987
Perciformes,Percidae,Gymnocephalus,Gymnocephalus cernua,Ruffe ,benthopelagic,non-schooling,FishBase,FishBase
Hiodontiformes,Hiodontidae,Hiodon,Hiodon tergisus,Mooneye,pelagic,schooling,FishBase,ontariofishes.ca
Cypriniformes,Leuciscidae,Hybognathus,Hybognathus hankinsoni,Brassy Minnow,demersal,schooling,FishBase,Illinois DNR
Cypriniformes,Leuciscidae,Hybognathus,Hybognathus regius,Eastern Silvery minnow,benthopelagic,schooling,FishBase,North American Native Fishes Association 
Cypriniformes,Catostomidae,Hypentelium,Hypentelium nigricans,Northern Hogsucker,demersal,NA,FishBase,NA
Cypriniformes,Cyprinidae,Hypophtalmichthys,Hypophthalmichthys molitrix,Silver Carp,benthopelagic,schooling,FishBase,US Fish and Wildlife Service
Cypriniformes,Cyprinidae,Hypophtalmichthys,Hypophthalmichthys nobilis,Bighead Carp,benthopelagic,schooling,FishBase,Ghosal et al 2016
Petromyzontiformes,Petromyzontidae,Ichthyomyzon,Ichthyomyzon castaneus,Chestnut Lamprey,demersal,non-schooling,FishBase,animaldiversity.org
Petromyzontiformes,Petromyzontidae,Ichthyomyzon,Ichthyomyzon fossor,Northern Brook Lamprey,demersal,non-schooling,FishBase,animaldiversity.org
Petromyzontiformes,Petromyzontidae,Ichthyomyzon,Ichthyomyzon unicuspis,Silver Lamprey,demersal,non-schooling,FishBase,animaldiversity.org
Siluriformes,Ictaluridae,Ictalurus,Ictalurus furcatus,Blue Catfish,demersal,NA,FishBase,NA
Siluriformes,Ictaluridae,Ictalurus,Ictalurus punctatus,Channel Catfish,demersal,non-schooling,FishBase,Encyclopedia of Life
Cypriniformes,Catostomidae,Ictiobus,Ictiobus bubalus,Smallmouth Buffalo,demersal,NA,FishBase,NA
Cypriniformes,Catostomidae,Ictiobus,Ictiobus cyprinellus,Bigmouth Buffalo,benthopelagic,schooling,FishBase,Scott and Crossman 1973
Cypriniformes,Catostomidae,Ictiobus,Ictiobus niger,Black Buffalo,demersal,non-schooling,FishBase,animaldiversity.org
Gobiiformes,Gobiidae,Knipowitchia,Knipowitchia caucasica,Caucasian Dwarf Goby,demersal,NA,FishBase,NA
Atheriniformes,Atherinopsidae,Labidesthes,Labidesthes sicculus,Brook Silverside,pelagic,schooling,FishBase,fishesoftexas.org
Petromyzontiformes,Petromyzontidae,Lampetra,Lampetra appendix,American Brook Lamprey,demersal,non-schooling,FishBase,animaldiversity.org
Lepisosteiformes,Lepisosteidae,Lepisosteus,Lepisosteus oculatus,Spotted Gar,demersal,non-schooling,FishBase,animaldiversity.org
Lepisosteiformes,Lepisosteidae,Lepisosteus,Lepisosteus osseus,Longnose Gar,demersal,non-schooling,FishBase,New Mexico Department of Game and Fish
Lepisosteiformes,Lepisosteidae,Lepisosteus,Lepisosteus platostomus,Shortnose Gar,demersal,non-schooling,FishBase,animaldiversity.org
Perciformes,Centrarchidae,Lepomis,Lepomis auritus,Redbreast Sunfish,demersal,NA,FishBase,NA
Perciformes,Centrarchidae,Lepomis,Lepomis cyanellus,Green Sunfish,benthopelagic,non-schooling,FishBase,animaldiversity.org
Perciformes,Centrarchidae,Lepomis,Lepomis gibbosus,Pumpkinseed,benthopelagic,non-schooling,FishBase,Ontario Environment and Energy
Perciformes,Centrarchidae,Lepomis,Lepomis humilis,Orangespotted Sunfish,benthopelagic,NA,FishBase,NA
Perciformes,Centrarchidae,Lepomis,Lepomis macrochirus,Bluegill,benthopelagic,non-schooling,FishBase,Ontario Environment and Energy
Perciformes,Centrarchidae,Lepomis,Lepomis megalotis,Longear Sunfish,benthopelagic,non-schooling,FishBase,animaldiversity.org
Perciformes,Centrarchidae,Lepomis,Lepomis microlophus,Redear Sunfish,demersal,non-schooling,FishBase,animaldiversity.org
Perciformes,Centrarchidae,Lepomis,Lepomis peltastes,Northern Sunfish,benthopelagic,non-schooling,FishBase,animaldiversity.org
Perciformes,Centrarchidae,Lepomis,Lepomith gulosus,Warmouth,demersal,non-schooling,FishBase,Connecticut Department of Energy and Environmental Protection
Cypriniformes,Cyprinidae,Leuciscus,Leuciscus idus,Ide,benthopelagic,schooling,FishBase,CABI Invasive Species Compendium
Cypriniformes,Cyprinidae,Leuciscus,Leuciscus leuciscus,Eurasian Dace,benthopelagic,schooling,FishBase,Britannica
Gadiformes,Lotidae,Lota,Lota lota,Burbot,demersal,non-schooling,FishBase,BC Conservation Data Centre
Cypriniformes,Cyprinidae,Luxilus,Luxilus chrysocephalus,Striped Shiner,demersal,schooling,FishBase,Illinois DNR
Cypriniformes,Cyprinidae,Luxilus,Luxilus cornutus,Common Shiner,demersal,schooling,FishBase,Illinois DNR
Cypriniformes,Leuciscidae,Lythrurus,Lythrurus umbratilis,Redfin Shiner,benthopelagic,schooling,FishBase,Texas Parks and Wildlife
Cypriniformes,Cyprinidae,Macrhybopsis,Macrhybopsis storeriana,Silver Chub,demersal,NA,FishBase,NA
Cypriniformes,Leuciscidae,Margariscus,Margariscus margarita,Allegheny Pearl Dace,demersal,schooling,FishBase,Cunningham 2006
Gadiformes,Gadidae,Microgadus,Microgadus tomcod,Atlantic Tomcod,demersal,NA,FishBase,NA
Perciformes,Centrarchidae,Micropterus,Micropterus dolomieu,Smallmouth Bass,benthopelagic,non-schooling,FishBase,animaldiversity.org
Perciformes,Centrarchidae,Micropterus,Micropterus salmoides,Largemouth Bass,benthopelagic,non-schooling,FishBase,animaldiversity.org
Cypriniformes,Catostomidae,Minytrema,Minytrema melanops,Spotted Sucker,demersal,NA,FishBase,NA
Perciformes,Moronidae,Morone,Morone americana,White Perch,benthopelagic,NA,FishBase,NA
Perciformes,Moronidae,Morone,Morone chrysops,White Bass,benthopelagic,NA,FishBase,NA
Perciformes,Moronidae,Morone,Morone mississippiensis,Yellow Bass,demersal,schooling,FishBase,Texas Parks and Wildlife
Perciformes,Moronidae,Morone,Morone saxatilis,Striped Bass,demersal,schooling,FishBase,COSEWIC 2004
Cypriniformes,Catostomidae,Moxostoma,Moxostoma anisurum,Silver Redhorse,demersal,NA,FishBase,NA
Cypriniformes,Catostomidae,moxostoma,moxostoma carinatum,River Redhorse,demersal,NA,FishBase,NA
Cypriniformes,Catostomidae,Moxostoma,Moxostoma duquesni,Black Redhorse,demersal,NA,FishBase,NA
Cypriniformes,Catostomidae,Moxostoma,Moxostoma erythrurum,Golden Redhorse,demersal,NA,FishBase,NA
Cypriniformes,Catostomidae,Moxostoma,Moxostoma hubbsi,Copper Redhorse,demersal,NA,FishBase,NA
Cypriniformes,Catostomidae,Moxostoma,Moxostoma macrolepidotum,Shorthead Redhorse,demersal,NA,FishBase,NA
Cypriniformes,Catostomidae,Moxostoma,Moxostoma valenciennesi,Greater Redhorse,demersal,NA,FishBase,NA
Cypriniformes,Cyprinidae,Mylopharyngodon,Mylopharyngodon piceus,Black Carp,demersal,schooling,FishBase,Shijian et al 2016
Scorpaeniformes,Cottidae,Myoxocephalus,Myoxocephalus thompsonii,Deepwater Sculpin,demersal,NA,FishBase,NA
Gobiiformes,Gobiidae,Neogobius,Neogobius fluviatilis,Monkey Goby,benthopelagic,NA,FishBase,NA
Gobiiformes,Gobiidae,Neogobius,Neogobius melanostomus,Round Goby,demersal,non-schooling,FishBase,animaldiversity.org
Cypriniformes,Cyprinidae,Nocomis,Nocomis biguttatus,Hornyhead Chub,demersal,schooling,FishBase,Illinois DNR
Cypriniformes,Cyprinidae,Nocomis,Nocomis micropogon ,River Chub,demersal,schooling,FishBase,Poulin 1991
Cypriniformes,Cyprinidae,Notemigonus,Notemigonus crysoleucas,Golden Shiner ,demersal,schooling,FishBase,Scott and Crossman 1973
Cypriniformes,Leuciscidae,Notropis,Notropis amblops,Bigeye Chub,benthopelagic,NA,FishBase,NA
Cypriniformes,Leuciscidae,Notropis,Notropis anogenus,Pugnose Shiner,benthopelagic,schooling,FishBase,COSEWIC 2013
Cypriniformes,Leuciscidae,Notropis,Notropis ariommus,Popeye Shiner,benthopelagic,NA,FishBase,NA
Cypriniformes,Leuciscidae,Notropis,Notropis atherinoides,Emerald Shiner,benthopelagic,schooling,FishBase,New York Department of Conservation
Cypriniformes,Leuciscidae,Notropis,Notropis bifrenatus,Bridle Shiner,benthopelagic,schooling,FishBase,COSEWIC 2013
Cypriniformes,Leuciscidae,Notropis,Notropis blennius,River Shiner,benthopelagic,schooling,FishBase,Illinois DNR
Cypriniformes,Leuciscidae,Notropis,Notropis boops,Bigeye Shiner,benthopelagic,schooling,FishBase,Illinois DNR
Cypriniformes,Leuciscidae,Notropis,Notropis buccatus,Silverjaw Minnow,benthopelagic,schooling,FishBase,Illinois DNR
Cypriniformes,Leuciscidae,Notropis,Notropis chalybaeus,Ironcolor Shiner,benthopelagic,schooling,FishBase,Illinois DNR
Cypriniformes,Leuciscidae,Notropis,Notropis dorsalis,Bigmouth Shiner,benthopelagic,schooling,FishBase,Illinois DNR
Cypriniformes,Leuciscidae,Notropis,Notropis heterodon,Blackchin Shiner,benthopelagic,schooling,FishBase,Illinois DNR
Cypriniformes,Leuciscidae,Notropis,Notropis heterolepis,Blacknose Shiner,benthopelagic,schooling,FishBase,Illinois DNR
Cypriniformes,Leuciscidae,Notropis,Notropis hudsonius,Spottail Shiner,benthopelagic,schooling,FishBase,Connecticut Department of Energy and Environmental Protection
Cypriniformes,Leuciscidae,Notropis,Notropis photogenis,Silver Shiner,benthopelagic,schooling,FishBase,Ontario Species at Risk
Cypriniformes,Leuciscidae,Notropis,Notropis procne,Swallowtail Shiner,benthopelagic,schooling,FishBase,New York Department of Conservation
Cypriniformes,Leuciscidae,Notropis,Notropis rubellus,Rosyface Shiner,benthopelagic,schooling,FishBase,Illinois DNR
Cypriniformes,Leuciscidae,Notropis,Notropis stramineus,Sand Shiner,benthopelagic,schooling,FishBase,Illinois DNR
Cypriniformes,Leuciscidae,Notropis,Notropis texanus,Weed Shiner,benthopelagic,schooling,FishBase,Illinois DNR
Cypriniformes,Leuciscidae,Notropis,Notropis volucellus,Mimic Shiner,benthopelagic,schooling,FishBase,Illinois DNR
Siluriformes,Ictaluridae,Noturus,Noturus flavus,Stonecat,demersal,NA,FishBase,NA
Siluriformes,Ictaluridae,Noturus,Noturus gyrinus,Tadpole Madtom,demersal,NA,FishBase,NA
Siluriformes,Ictaluridae,Noturus,Noturus miurus,Brindled Madtom,demersal,NA,FishBase,NA
Siluriformes,Ictaluridae,Noturus,Noturus stigmosus,Northern Madtom,demersal,NA,FishBase,NA
Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus clarkii,Cutthroat Trout,demersal,non-schooling,FishBase,animaldiversity.org
Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus gorbuscha,Pink Salmon,demersal,schooling,FishBase,Alaska Department of Fish and Game
Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus keta,Chum Salmon,benthopelagic,schooling,FishBase,Ryer and Olla 1991
Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus kisutch,Coho Salmon,pelagic,NA,FishBase,NA
Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus mykiss,Rainbow Trout,benthopelagic,non-schooling,FishBase,animaldiversity.org
Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,Sockeye Salmon,pelagic,NA,FishBase,NA
Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus tshawytscha,Chinook Salmon,benthopelagic,NA,FishBase,NA
Cypriniformes,Cyprinidae,Opsopoeodus,Opsopoeodus emiliae,Pugnose Minnow,demersal,NA,FishBase,NA
Osmeriformes,Osmeridae,Osmerus,Osmerus eperlanus,Smelt,pelagic,NA,FishBase,NA
Osmeriformes,Osmeridae,Osmerus,Osmerus mordax,Rainbow Smelt,pelagic,schooling,FishBase,Midwest Invasive Species Information Network
Perciformes,Percidae,Perca,Perca flavescens,Yellow Perch,benthopelagic,schooling,FishBase,Ontario Environment and Energy
Perciformes,Percidae,Perca,Perca fluviatilis,Eurasian Perch,demersal,schooling,FishBase,Jellyman 1980
Gobiiformes,Odontobutidae,Perccottus,Perccottus glenii,Amur Sleeper,demersal,NA,FishBase,NA
Perciformes,Percidae,Percina,Percina caprodes,Logperch,benthopelagic,non-schooling,FishBase,animaldiversity.org
Perciformes,Percidae,Percina,Percina copelandi,Channel Darter,benthopelagic,schooling,FishBase,Poulin 1991
Perciformes,Percidae,Percina,Percina evides,Gilt Darter,benthopelagic,NA,FishBase,NA
Perciformes,Percidae,Percina,Percina macualta,Blackside Darter,benthopelagic,NA,FishBase,NA
Perciformes,Percidae,Percina,Percina phoxocephala,Slenderhead Darter,benthopelagic,NA,FishBase,NA
Perciformes,Percidae,Percina,Percina shumardi,River Darter,benthopelagic,NA,FishBase,NA
Percopsiformes,Percopsidae,Percopsis,Percopsis omiscomaycus,Trout-perch,demersal,schooling,FishBase,Warren et al 2020
Petromyzontiformes,Petromyzontidae,Petromyzon,Petromyzon marinus,Sea Lamprey,demersal,non-schooling,FishBase,animaldiversity.org
Cypriniformes,Cyprinidae,Phenacobius,Phenacobius mirabilis,Suckermouth Minnow,demersal,NA,FishBase,NA
Cypriniformes,Leuciscidae,Phoxinus,Phoxinus phoxinus,Eurasian Minnow,demersal,NA,FishBase,NA
Cypriniformes,Cyprinidae,Pimephales,Pimephales notatus,Bluntnose Minnow,demersal,schooling,FishBase,Illinois DNR
Cypriniformes,Cyprinidae,Pimephales,Pimephales promelas,Fathead Minnow,demersal,schooling,FishBase,animaldiversity.org
Cypriniformes,Cyprinidae,Pimephales,Pimephales vigilax,Bullhead Minnow,demersal,schooling,FishBase,Illinois DNR
Pleuronectiformes,Pleuronectidae,Platichthys,Platichthys flesus,European Flounder,demersal,non-schooling,FishBase,Webster and Laland 2017
Acipenseriformes,Polyodontidae,Polyodon,Polyodon spathula,Paddlefish,demersal,non-schooling,FishBase,encyclopedia.com
Perciformes,Centrarchidae,Pomoxis,Pomoxis annularis,White Crappie,demersal,schooling,FishBase,animaldiversity.org
Perciformes,Centrarchidae,Pomoxis,Pomoxis nigromaculatus,Black Crappie,benthopelagic,schooling,FishBase,US Fish and Wildlife Service
Salmoniformes,Salmonidae,Prosopium,Prosopium coulterii,Pygmy Whitefish,benthopelagic,schooling,FishBase,Poulin 1991
Salmoniformes,Salmonidae,Prosopium,Prosopium cylindraceum,Round Whitefish,benthopelagic,schooling,FishBase,Poulin 1991
Gobiiformes,Gobiidae,Proterorhinus,Proterorhinus semilunaris ,Western Tubenose Goby,benthopelagic,NA,FishBase,NA
Cypriniformes,Cyprinidae,Pseudorasbora,Pseudorasbora parva,Topmouth Gudgeon,benthopelagic,schooling,FishBase,Pavlov and Kasumyan 2000
Gasterosteiformes,Gasterosteidae,Pungitius,Pungitius pungitius,Ninespine Stickleback,benthopelagic,schooling,FishBase,Delbeek and Williams 1987
Siluriformes,Ictaluridae,Pylodictis,Pylodictis olivaris,Flathead Catfish,demersal,non-schooling,FishBase,Warren et al 2020
Cypriniformes,Leuciscidae,Rhinichthys,Rhinichthys atratulus,Blacknose Dace,demersal,non-schooling,FishBase,Poulin 1991
Cypriniformes,Leuciscidae,Rhinichthys,Rhinichthys cataractae,Longnose Dace,demersal,schooling,FishBase,FishBase
Cypriniformes,Cyprinidae,Rutilus,Rutilus rutilus,Roach ,benthopelagic,schooling,FishBase,Haberlehner 1988
Salmoniformes,Salmonidae,Salmo,Salmo salar,Atlantic Salmon,benthopelagic,schooling,FishBase,Riley et al 2014
Salmoniformes,Salmonidae,Salmo,Salmo trutta,Brown Trout,pelagic,non-schooling,FishBase,Stubbing 2002
Salmoniformes,Salmonidae,Salvelinus,Salvelinus alpinus,Arctic Char,benthopelagic,non-schooling,FishBase,animaldiversity.org
Salmoniformes,Salmonidae,Salvelinus,Salvelinus fontinalis,Brook Trout,benthopelagic,non-schooling,FishBase,animaldiversity.org
Salmoniformes,Salmonidae,Salvelinus,Salvelinus namaycush,Lake Trout,benthopelagic,non-schooling,FishBase,British Columbia EIRS
Perciformes,Percidae,Sander,Sander canadensis,Sauger,demersal,NA,FishBase,NA
Perciformes,Percidae,Sander,Sander lucioperca,Pikeperch,pelagic,non-schooling,FishBase,fishethobase.net
Perciformes,Percidae,Sander,Sander vitreus,Walleye,benthopelagic,non-schooling,FishBase,fishethobase.net
Cypriniformes,Cyprinidae,Scardinius,Scardinius erythrophthalmus,Rudd,benthopelagic,NA,FishBase,NA
Cypriniformes,Cyprinidae,Semotilus,Semotilus atromaculatus,Creek Chub,demersal,schooling,FishBase,animaldiversity.org
Cypriniformes,Cyprinidae,Semotilus,Semotilus corporalis,Fallfish,demersal,schooling,FishBase,Poulin 1991
Siluriformes,Siluridae,Silurus,Silurus glanis,Sheatfish,benthopelagic,non-schooling,FishBase,animaldiversity.org
Syngnathiformes,Syngnathidae,Syngnathus,Syngnathus abaster,Black-striped Pipefish ,demersal,NA,FishBase,NA
Salmoniformes,Salmonidae,Thymallus,Thymallus arcticus ,Arctic Grayling,benthopelagic,non-schooling,FishBase,Stewart et al 2007
Cypriniformes,Cyprinidae,Tinca,Tinca tinca,Tench,demersal,NA,FishBase,NA
Esociformes,Umbridae,Umbra,Umbra limi,Central Mudminnow,demersal,schooling,FishBase,animaldiversity.org
