Order,Family,Genus,Scientific Name,Common Name,Maximum Total Length (cm),Body Depth (% TL),Body Shape,Aspect Ratio,Caudal Peduncle Throttling,Pectoral Fin Vertical Position,Pectoral Fin Size,Vertical Eye Position,Eye Size (%HL),Reference: MTL,Reference: BD,Reference: BS,Reference: AR,Reference: CPT,Reference: PFVP,Reference: PFS,Reference: VEP,Reference: ES
Cyprinodontiformes,Fundulidae,Fundulus,Fundulus diaphanus,Banded Killifish,13,17.8,fusiform,0.815874,1.810126582,0.418032787,0.137704918,0.459016393,27.1,FishBase,FishBase (n=1),DB,FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),FishBase (n=1)
Cyprinodontiformes,Fundulidae,Fundulus,Fundulus dispar,Starhead Topminnow,6,21.4,fusiform,1.37731,1.848214286,0.48255814,0.141636142,0.48255814,27,FishBase,FishBase (n=1),DB,FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),FishBase (n=1)
Cyprinodontiformes,Fundulidae,Fundulus,Fundulus heteroclitus,Mummichog,15,20.8,fusiform,0.897476,1.571428571,0.452380952,0.167865707,0.580952381,22.4,FishBase,FishBase (n=1),DB,FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),FishBase (n=1)
Cyprinodontiformes,Fundulidae,Fundulus,Fundulus notatus,Blackstripe Topminnow,8,17.3,elongated,0.830468,2.076923077,0.258928571,0.161350844,0.303571429,27.8,FishBase,FishBase (n=1),DB,FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),FishBase (n=1)
Cyprinodontiformes,Poeciliidae,Gambusia,Gambusia affinis,Western Mosquitofish,7,24.5,fusiform,0.89546,1.9375,0.333333333,0.116071429,0.476190476,28.5,FishBase,FishBase (n=2),DB,FishBase (n=2),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),FishBase (n=2)
Gasterosteiformes,Gasterosteidae,Gasterosteus,Gasterosteus aculeatus,Threespine Stickleback,11,23.1,fusiform,2.03993,4.080636,0.4897014,0.1586443,0.571305628,24,FishBase,FishBase (n=1),FishBase,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Gasterosteiformes,Gasterosteidae,Gasterosteus,Gasterosteus wheatlandi,Blackspotted Stickleback,7.6,25,fusiform,1.89024,2.725948,0.5533612,0.1943617,0.517142122,30.1,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Perciformes,Percidae,Gymnocephalus,Gymnocephalus cernua,Ruffe ,25,24.55,fusiform,1.14754,3.580847,0.3396614,0.1715036,0.587632944,22.7,FishBase,FishBase (n=2),DB,FishBase (n=2),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=2)
Hiodontiformes,Hiodontidae,Hiodon,Hiodon tergisus,Mooneye,47,27.4,fusiform,2.31612,2.389416,0.2326271,0.1736406,0.534883163,30.6,FishBase,FishBase (n=1),DB,FishBase (n=2),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Cypriniformes,Leuciscidae,Hybognathus,Hybognathus hankinsoni,Brassy Minnow,9.7,17.7,fusiform,2.90818,2.129265,0.2520891,0.1613439,0.504476533,17.8,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Cypriniformes,Leuciscidae,Hybognathus,Hybognathus regius,Eastern Silvery minnow,15,19.2,fusiform,1.72235,2.925,0.2297086,0.1724906,0.543879785,28.9,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Cypriniformes,Catostomidae,Hypentelium,Hypentelium nigricans,Northern Hogsucker,61,16.4,elongated,1.399,2.555307,0.1977645,0.1995596,0.626671919,13.8,FishBase,FishBase (n=1),FishBase,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Cypriniformes,Cyprinidae,Hypophtalmichthys,Hypophthalmichthys molitrix,Silver Carp,120,26.65,fusiform,2.5226,2.873009,0.2977753,0.1977775,0.493936371,14.8,FishBase,FishBase (n=2),FishBase,FishBase (n=2),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=2)
Cypriniformes,Cyprinidae,Hypophtalmichthys,Hypophthalmichthys nobilis,Bighead Carp,178.7,24.5,fusiform,1.97127,3.320971,0.2615729,0.2221876,0.488693603,11.6,FishBase,FishBase (n=2),FishBase,FishBase (n=2),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=2)
Petromyzontiformes,Petromyzontidae,Ichthyomyzon,Ichthyomyzon castaneus,Chestnut Lamprey,38,9.3,eel-like,NA,1.30952381,NA,NA,0.580645161,4.48,FishBase,DB using photo provided by AJ (n=1),FishBase,NA,DB using photo provided by AJ (n=1),NA,NA,DB using photo provided by AJ (n=1),DB using photo from FishBase (n=1)
Petromyzontiformes,Petromyzontidae,Ichthyomyzon,Ichthyomyzon fossor,Northern Brook Lamprey,17,9.11,eel-like,0.91308642,1.194444444,NA,NA,0.669291339,3.03,FishBase,DB using photo provided by AM (n=1),FishBase,DB using photo provided by AM (n=1),DB using photo provided by AM (n=1),NA,NA,DB using photo provided by AM (n=1),DB using photo provided by AM (n=1)
Petromyzontiformes,Petromyzontidae,Ichthyomyzon,Ichthyomyzon unicuspis,Silver Lamprey,39.2,9.03,eel-like,0.837025316,1.074766355,NA,NA,0.666666667,4.33,FishBase,DB using photo provided by AM (n=1),FishBase,DB using photo provided by AM (n=1),DB using photo provided by AM (n=1),NA,NA,DB using photo provided by AM (n=1),DB using photo provided by AM (n=1)
Siluriformes,Ictaluridae,Ictalurus,Ictalurus furcatus,Blue Catfish,165,21.2,elongated,0.767,4.113898,0.3821,0.1415923,0.560972041,24,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Siluriformes,Ictaluridae,Ictalurus,Ictalurus punctatus,Channel Catfish,132,19.7,elongated,1.694,3.196118,0.3243337,0.1402956,0.610576951,12.7,FishBase,FishBase (n=2),DB,FishBase (n=2),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=2)
Cypriniformes,Catostomidae,Ictiobus,Ictiobus bubalus,Smallmouth Buffalo,112,28.6,fusiform,1.303,2.720125,0.1105804,0.1756524,0.375575795,27.7,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Cypriniformes,Catostomidae,Ictiobus,Ictiobus cyprinellus,Bigmouth Buffalo,123,27.2,fusiform,1.647,2.448182,0.1567407,0.2339571,0.574395286,11.5,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Cypriniformes,Catostomidae,Ictiobus,Ictiobus niger,Black Buffalo,123,29,fusiform,1.302,2.900036,0.161982,0.1704844,0.457732368,17.3,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Gobiiformes,Gobiidae,Knipowitchia,Knipowitchia caucasica,Caucasian Dwarf Goby,5,16.6,elongated,1.203333333,2.111111111,0.419354839,0.155,0.741935484,32,FishBase,FishBase (n=1),FishBase,DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),FishBase (n=1)
Atheriniformes,Atherinopsidae,Labidesthes,Labidesthes sicculus,Brook Silverside,13,10.3,elongated,1.16923,2.461538462,0.669642857,0.16374269,0.401785714,28.7,FishBase,FishBase (n=1),FishBase,FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),FishBase (n=1)
Petromyzontiformes,Petromyzontidae,Lampetra,Lampetra appendix,American Brook Lamprey,35,7.39,eel-like,1.062439024,1.466666667,NA,NA,0.584158416,10.26,FishBase,DB using photo provided by AM (n=1),FishBase,DB using photo provided by AM (n=1),DB using photo provided by AM (n=1),NA,NA,DB using photo provided by AM (n=1),DB using photo provided by AM (n=1)
Lepisosteiformes,Lepisosteidae,Lepisosteus,Lepisosteus oculatus,Spotted Gar,150,10.7,elongated,0.745354,2.375457,0.2210321,0.08309333,0.335192513,7.9,FishBase,FishBase (n=1),FishBase,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Lepisosteiformes,Lepisosteidae,Lepisosteus,Lepisosteus osseus,Longnose Gar,200,7.55,elongated,0.52292,2.9657,0.3022115,0.05489566,0.657994382,7.5,FishBase,FishBase (n=2),FishBase,FishBase (n=2),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=2)
Lepisosteiformes,Lepisosteidae,Lepisosteus,Lepisosteus platostomus,Shortnose Gar,88,13.17,elongated,0.90620985,2.500615,0.3052844,0.1028702,0.574628334,9.07,FishBase,DB using photo from FishBase (n=1),FishBase,DB using photo from FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,DB using photo from FishBase (n=1)
Perciformes,Centrarchidae,Lepomis,Lepomis auritus,Redbreast Sunfish,30.5,37.4,short/deep,1.867,2.372349,0.3238615,0.2183647,0.541623076,18.5,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Perciformes,Centrarchidae,Lepomis,Lepomis cyanellus,Green Sunfish,31,34.6,short/deep,1.588,2.507163,0.3024408,0.2117808,0.572431215,19.6,FishBase,FishBase (n=1),FishBase,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Perciformes,Centrarchidae,Lepomis,Lepomis gibbosus,Pumpkinseed,40,44.1,short/deep,0.721,2.415496,0.3186483,0.2503779,0.523731719,19.2,FishBase,FishBase (n=1),FishBase,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Perciformes,Centrarchidae,Lepomis,Lepomis humilis,Orangespotted Sunfish,15,35.4,short/deep,2.703,2.704384,0.3491845,0.2478975,0.519635589,25.2,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Perciformes,Centrarchidae,Lepomis,Lepomis macrochirus,Bluegill,41,40.55,short/deep,1.39,2.975986,0.3382264,0.3008389,0.53012832,20.2,FishBase,FishBase (n=2),FishBase,FishBase (n=2),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=2)
Perciformes,Centrarchidae,Lepomis,Lepomis megalotis,Longear Sunfish,24,35.7,short/deep,0.86,2.643664,0.3607383,0.2551038,0.551248096,21,FishBase,FishBase (n=1),FishBase,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Perciformes,Centrarchidae,Lepomis,Lepomis microlophus,Redear Sunfish,43.2,32.5,short/deep,0.7,2.126117,0.3081412,0.3001122,0.467191628,17.9,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Perciformes,Centrarchidae,Lepomis,Lepomis peltastes,Northern Sunfish,14.8,40,short/deep,1.843899,2.194175,0.3611111,0.2280928,0.588889,26.5,FishBase,DB using photo from FishBase (n=1),DB,DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1)
Perciformes,Centrarchidae,Lepomis,Lepomith gulosus,Warmouth,31,34.7,short/deep,0.63,2.828672,0.3209848,0.234363,0.656447212,19.2,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Cypriniformes,Cyprinidae,Leuciscus,Leuciscus idus,Ide,104.89,28.05,fusiform,1.74419,2.150565,0.240231,0.1856005,0.520366586,19.25,FishBase (Converted SL to TL using equation on FishBase),FishBase (n=2),FishBase,FishBase (n=2),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=2)
Cypriniformes,Cyprinidae,Leuciscus,Leuciscus leuciscus,Eurasian Dace,40,22.8,fusiform,2.01156,2.80899,0.2260996,0.1631731,0.476097198,20.4,FishBase,FishBase (n=1),FishBase,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Gadiformes,Lotidae,Lota,Lota lota,Burbot,152,12.6,elongated,0.725928,1.254545455,0.569078947,0.132502308,0.457236842,12.4,FishBase,FishBase (n=1),DB,FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),FishBase (n=1)
Cypriniformes,Cyprinidae,Luxilus,Luxilus chrysocephalus,Striped Shiner,24,25.8,fusiform,2.56768,3.088623,0.1452485,0.1594244,0.483371139,NA,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,NA
Cypriniformes,Cyprinidae,Luxilus,Luxilus cornutus,Common Shiner,18,22.95,fusiform,2.09178,2.963767,0.203753,0.1967081,0.53351614,27.6,FishBase,FishBase (n=2),DB,FishBase (n=2),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=2)
Cypriniformes,Leuciscidae,Lythrurus,Lythrurus umbratilis,Redfin Shiner,8.8,19.8,fusiform,1.36488,3.231639,0.2390146,0.1717006,0.575468239,26.4,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Cypriniformes,Cyprinidae,Macrhybopsis,Macrhybopsis storeriana,Silver Chub,23,18.3,fusiform,1.16955,2.85397,0.2540636,0.1619465,0.572636548,29.4,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Cypriniformes,Leuciscidae,Margariscus,Margariscus margarita,Allegheny Pearl Dace,16,14.6,elongated,1.48002,2.571321,0.2738448,0.1978963,0.529082173,26.4,FishBase,FishBase (n=1),FishBase,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Gadiformes,Gadidae,Microgadus,Microgadus tomcod,Atlantic Tomcod,38.1,20.2,fusiform,0.952177,2.478576,0.4686926,0.1579861,0.528062997,15.9,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Perciformes,Centrarchidae,Micropterus,Micropterus dolomieu,Smallmouth Bass,69,26.7,fusiform,1.43,2.828318,0.389738,0.1716591,0.652592702,15.1,FishBase,FishBase (n=1),FishBase,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Perciformes,Centrarchidae,Micropterus,Micropterus salmoides,Largemouth Bass,97,28.55,fusiform,1.216,2.367404,0.3266925,0.1729975,0.598507859,15.1,FishBase,FishBase (n=2),FishBase,FishBase (n=2),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=2)
Cypriniformes,Catostomidae,Minytrema,Minytrema melanops,Spotted Sucker,50,21.6,elongated,2.069,3.780001,0.155477,0.2040576,0.501766784,21.2,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Perciformes,Moronidae,Morone,Morone americana,White Perch,58,27.7,fusiform,1.78178,2.666797,0.3604383,0.2113372,0.472522853,19.7,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Perciformes,Moronidae,Morone,Morone chrysops,White Bass,45,30.5,fusiform,1.73567,2.12724,0.3324408,0.1678005,0.504293644,26.4,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Perciformes,Moronidae,Morone,Morone mississippiensis,Yellow Bass,46,32.4,fusiform,1.56278,2.892144,0.3816039,0.2062279,0.501751373,15.2,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Perciformes,Moronidae,Morone,Morone saxatilis,Striped Bass,200,24.7,fusiform,1.88595,2.867192,0.3866361,0.1540308,0.645352095,13.5,FishBase,FishBase (n=3),FishBase,FishBase (n=3),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=3)
Cypriniformes,Catostomidae,Moxostoma,Moxostoma anisurum,Silver Redhorse,74,22,fusiform,1.524,2.317764,0.1205324,0.1714836,0.51491424,24.5,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Cypriniformes,Catostomidae,moxostoma,moxostoma carinatum,River Redhorse,77,21.8,fusiform,1.13,2.69704,0.1657252,0.146699,0.515951514,25.2,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Cypriniformes,Catostomidae,Moxostoma,Moxostoma duquesni,Black Redhorse,51,21.6,fusiform,2.231,2.848484848,0.193877551,0.144549763,0.556122449,18.9,FishBase,FishBase (n=1),FishBase,FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),FishBase (n=1)
Cypriniformes,Catostomidae,Moxostoma,Moxostoma erythrurum,Golden Redhorse,78,21.2,fusiform,1.171,2.633902,0.1397385,0.1760404,0.492648775,28.3,FishBase,FishBase (n=1),FishBase,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Cypriniformes,Catostomidae,Moxostoma,Moxostoma hubbsi,Copper Redhorse,72,28.3,fusiform,1.455,2.07684,0.1209134,0.2184596,0.445931015,23,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Cypriniformes,Catostomidae,Moxostoma,Moxostoma macrolepidotum,Shorthead Redhorse,75,21.7,fusiform,1.64,1.941254,0.1766748,0.16325,0.427608303,19.1,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Cypriniformes,Catostomidae,Moxostoma,Moxostoma valenciennesi,Greater Redhorse,80,23.2,fusiform,1.538,2.933658,0.09178024,0.165005,0.542669158,17.5,FishBase,FishBase (n=1),FishBase,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Cypriniformes,Cyprinidae,Mylopharyngodon,Mylopharyngodon piceus,Black Carp,180,19.7,fusiform,1.60391,NA,0.3664053,0.160547,0.507637604,25.7,FishBase,FishBase (n=1),FishBase,FishBase (n=1),NA,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Scorpaeniformes,Cottidae,Myoxocephalus,Myoxocephalus thompsonii,Deepwater Sculpin,23,15.1,elongated,0.846814,4.167031,0.5219703,0.2609128,0.641542751,31.4,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Gobiiformes,Gobiidae,Neogobius,Neogobius fluviatilis,Monkey Goby,20,15.3,elongated,0.394427,2.132923,0.5517173,0.1852132,0.663162553,19.1,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Gobiiformes,Gobiidae,Neogobius,Neogobius melanostomus,Round Goby,35,21.7,fusiform,0.89264,1.908822,0.7164146,0.248506,0.730706368,18.4,FishBase,FishBase (n=1),FishBase,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Cypriniformes,Cyprinidae,Nocomis,Nocomis biguttatus,Hornyhead Chub,26,18.6,fusiform,1.60514,2.386741,0.2548796,0.1688209,0.561716547,20.7,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Cypriniformes,Cyprinidae,Nocomis,Nocomis micropogon ,River Chub,33,20.9,fusiform,1.3589,2.294693,0.2286035,0.1580986,0.643583027,33.3,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Cypriniformes,Cyprinidae,Notemigonus,Notemigonus crysoleucas,Golden Shiner ,32,30.4,fusiform,1.67679,2.965019,0.2610538,0.1653965,0.486819417,23.2,FishBase,FishBase (n=1),FishBase,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Cypriniformes,Leuciscidae,Notropis,Notropis amblops,Bigeye Chub,10,15.8,elongated,2.4845,2.532258065,0.338235294,0.188059701,0.477941176,30.1,FishBase,FishBase (n=1),FishBase,FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),DB using photo from FishBase (n=1),FishBase (n=1)
Cypriniformes,Leuciscidae,Notropis,Notropis anogenus,Pugnose Shiner,5.8,19.1,elongated,2.34725,2.021739,0.2375213,0.1420889,0.518308956,31.3,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Cypriniformes,Leuciscidae,Notropis,Notropis ariommus,Popeye Shiner,9.5,17.27,elongated,2.347524,2.834572,0.2087359,0.1904256,0.611346882,38.46,FishBase,DB using photo from FishBase (n=1),DB,DB using photo from FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,DB using photo from FishBase (n=1)
Cypriniformes,Leuciscidae,Notropis,Notropis atherinoides,Emerald Shiner,13,15.6,elongated,2.01034,2.726115,0.2951858,0.1496788,0.568281312,25.2,FishBase,FishBase (n=1),FishBase,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
Cypriniformes,Leuciscidae,Notropis,Notropis bifrenatus,Bridle Shiner,6.5,18.2,elongated,1.68303,2.823676,0.276672,0.1710992,0.502211103,32,FishBase,FishBase (n=1),DB,FishBase (n=1),FishMorph,FishMorph,FishMorph,FishMorph,FishBase (n=1)
