"Ordre","Longueur_max","Profondeur_corps","Rapport_aspect","Etroitesse_pedoncule","Position_nageoire_pectorale","Taille_nageoire_pectorale","Forme_corps","Position_oeil_vertical","Taille_oeil","Vertical_station","Comportement_banc"
"Cypriniformes",25,19.8,1.58908,1.942322,0.2766026,0.1521917,"fusiform",0.559971056,24.95,"benthopelagic","schooling"
"Perciformes",43,33.3,1.04705,2.313312,0.3422356,0.1966284,"short/deep",0.524442688,26.4,"benthopelagic","schooling"
"Cypriniformes",22,22.2,2.11111,2.452906,0.2295423,0.153619,"fusiform",0.540899385,12.4,"benthopelagic","schooling"
"Cypriniformes",22,20,0.883368,2.269096,0.1887432,0.1294095,"fusiform",0.433969409,18.6,"benthopelagic","schooling"
"Cypriniformes",48,26.27,1.94735,2.28285,0.210318,0.1805066,"fusiform",0.438711954,24.87,"benthopelagic","schooling"
"Cypriniformes",64,35.15,1.15376,1.701819,0.270875,0.1823613,"fusiform",0.524307878,19.95,"demersal","schooling"
"Cypriniformes",66,27.5,2.2835,2.748488,0.09278815,0.1917334,"fusiform",0.438339662,21.6,"demersal","schooling"
"Cypriniformes",64,14.9,1.221,2.322806,0.2185866,0.1137682,"elongated",0.484823034,13.8,"demersal","non-schooling"
"Cypriniformes",8,16.7,1.14853,1.945501,0.3170758,0.1785445,"fusiform",0.563387869,27.2,"demersal","schooling"
"Cypriniformes",9.1,21.7,3.09883,2.313126,0.2286143,0.1640363,"fusiform",0.5051697,25.8,"demersal","schooling"
"Cypriniformes",11,20.5,1.153,2.180951,0.2472318,0.1734265,"fusiform",0.537223127,28,"demersal","schooling"
"Cypriniformes",12,16.4,0.961269,2.25,0.192077,0.1735683,"fusiform",0.500070509,27,"demersal","schooling"
"Salmoniformes",57,20.1,2.73001,3.84892,0.2898195,0.1365519,"fusiform",0.522303463,21.1,"pelagic","schooling"
"Salmoniformes",100,21.7,1.80184,2.60585,0.2623742,0.197423,"fusiform",0.524754826,21.2,"benthopelagic","schooling"
"Salmoniformes",37,20.5,5.41623,2.96674,0.3162611,0.1564314,"fusiform",0.635549764,30.7,"pelagic","schooling"
"Salmoniformes",35,19.8,1.56061,3.193548,0.3214296,0.1849361,"fusiform",0.651057111,30.6,"pelagic","non-schooling"
"Salmoniformes",39,23.1,3.85951,4.315868,0.2622446,0.1788828,"fusiform",0.559089363,24.8,"demersal","non-schooling"
"Salmoniformes",40,22.1,2.93415,3.115711,0.275373,0.1240215,"fusiform",0.576071966,27,"demersal","non-schooling"
"Cypriniformes",23,18,1.2788,2.749895,0.2208398,0.181659,"fusiform",0.468754427,25.2,"demersal","schooling"
"Cypriniformes",150,22.43,1.81455,2.28158,0.2268645,0.1781119,"fusiform",0.398785288,15.63,"benthopelagic","schooling"
"Cypriniformes",9.3,25.1,1.71603,3.221513,0.2064412,0.1922501,"fusiform",0.431196217,30,"benthopelagic","schooling"
"Cypriniformes",12,22,1.40446,2.716643,0.1991651,0.1713893,"fusiform",0.553650553,25.5,"benthopelagic","schooling"
"Cypriniformes",16,19.5,1.69889,2.505349,0.2242704,0.1793861,"fusiform",0.545951868,19.1,"benthopelagic","schooling"
"Cypriniformes",120,33.55,1.88205,2.637145,0.2580209,0.1786564,"fusiform",0.510936185,17.6,"benthopelagic","schooling"
"Cypriniformes",37.6,27.6,1.54593,2.328968,0.1744617,0.2064792,"fusiform",0.532682945,18.7,"demersal","non-schooling"
"Perciformes",17,14.5,1.596,2.141548,0.5087325,0.2841153,"fusiform",0.594983726,21.9,"benthopelagic","non-schooling"
"Perciformes",7.2,15.8,0.748,3.028297,0.4745443,0.2470371,"elongated",0.573609863,25,"benthopelagic","non-schooling"
"Perciformes",8.4,16.7,0.51,2.329291,0.4323097,0.2497831,"elongated",0.506646762,24.2,"benthopelagic","non-schooling"
"Perciformes",4.4,17.5,1.221,2.971154,0.3975052,0.2290961,"elongated",0.650001923,28.2,"benthopelagic","non-schooling"
"Perciformes",7.2,13.6,0.63,2.64005,0.4406415,0.2202342,"elongated",0.603186296,27.1,"benthopelagic","non-schooling"
"Perciformes",25,24.55,1.14754,3.580847,0.3396614,0.1715036,"fusiform",0.587632944,22.7,"benthopelagic","non-schooling"
"Cypriniformes",9.7,17.7,2.90818,2.129265,0.2520891,0.1613439,"fusiform",0.504476533,17.8,"demersal","schooling"
"Cypriniformes",15,19.2,1.72235,2.925,0.2297086,0.1724906,"fusiform",0.543879785,28.9,"benthopelagic","schooling"
"Cypriniformes",120,26.65,2.5226,2.873009,0.2977753,0.1977775,"fusiform",0.493936371,14.8,"benthopelagic","schooling"
"Cypriniformes",178.7,24.5,1.97127,3.320971,0.2615729,0.2221876,"fusiform",0.488693603,11.6,"benthopelagic","schooling"
"Cypriniformes",123,27.2,1.647,2.448182,0.1567407,0.2339571,"fusiform",0.574395286,11.5,"benthopelagic","schooling"
"Cypriniformes",123,29,1.302,2.900036,0.161982,0.1704844,"fusiform",0.457732368,17.3,"demersal","non-schooling"
"Perciformes",31,34.6,1.588,2.507163,0.3024408,0.2117808,"short/deep",0.572431215,19.6,"benthopelagic","non-schooling"
"Perciformes",40,44.1,0.721,2.415496,0.3186483,0.2503779,"short/deep",0.523731719,19.2,"benthopelagic","non-schooling"
"Perciformes",41,40.55,1.39,2.975986,0.3382264,0.3008389,"short/deep",0.53012832,20.2,"benthopelagic","non-schooling"
"Perciformes",24,35.7,0.86,2.643664,0.3607383,0.2551038,"short/deep",0.551248096,21,"benthopelagic","non-schooling"
"Perciformes",43.2,32.5,0.7,2.126117,0.3081412,0.3001122,"short/deep",0.467191628,17.9,"demersal","non-schooling"
"Perciformes",14.8,40,1.843899,2.194175,0.3611111,0.2280928,"short/deep",0.588889,26.5,"benthopelagic","non-schooling"
"Perciformes",31,34.7,0.63,2.828672,0.3209848,0.234363,"short/deep",0.656447212,19.2,"demersal","non-schooling"
"Cypriniformes",104.89,28.05,1.74419,2.150565,0.240231,0.1856005,"fusiform",0.520366586,19.25,"benthopelagic","schooling"
"Cypriniformes",40,22.8,2.01156,2.80899,0.2260996,0.1631731,"fusiform",0.476097198,20.4,"benthopelagic","schooling"
"Cypriniformes",18,22.95,2.09178,2.963767,0.203753,0.1967081,"fusiform",0.53351614,27.6,"demersal","schooling"
"Cypriniformes",8.8,19.8,1.36488,3.231639,0.2390146,0.1717006,"fusiform",0.575468239,26.4,"benthopelagic","schooling"
"Cypriniformes",16,14.6,1.48002,2.571321,0.2738448,0.1978963,"elongated",0.529082173,26.4,"demersal","schooling"
"Perciformes",69,26.7,1.43,2.828318,0.389738,0.1716591,"fusiform",0.652592702,15.1,"benthopelagic","non-schooling"
"Perciformes",97,28.55,1.216,2.367404,0.3266925,0.1729975,"fusiform",0.598507859,15.1,"benthopelagic","non-schooling"
"Perciformes",46,32.4,1.56278,2.892144,0.3816039,0.2062279,"fusiform",0.501751373,15.2,"demersal","schooling"
"Perciformes",200,24.7,1.88595,2.867192,0.3866361,0.1540308,"fusiform",0.645352095,13.5,"demersal","schooling"
"Cypriniformes",26,18.6,1.60514,2.386741,0.2548796,0.1688209,"fusiform",0.561716547,20.7,"demersal","schooling"
"Cypriniformes",33,20.9,1.3589,2.294693,0.2286035,0.1580986,"fusiform",0.643583027,33.3,"demersal","schooling"
"Cypriniformes",32,30.4,1.67679,2.965019,0.2610538,0.1653965,"fusiform",0.486819417,23.2,"demersal","schooling"
"Cypriniformes",5.8,19.1,2.34725,2.021739,0.2375213,0.1420889,"elongated",0.518308956,31.3,"benthopelagic","schooling"
"Cypriniformes",13,15.6,2.01034,2.726115,0.2951858,0.1496788,"elongated",0.568281312,25.2,"benthopelagic","schooling"
"Cypriniformes",6.5,18.2,1.68303,2.823676,0.276672,0.1710992,"elongated",0.502211103,32,"benthopelagic","schooling"
"Cypriniformes",13,17.1,1.55581,2.551493,0.2132353,0.2124952,"elongated",0.485308824,31.3,"benthopelagic","schooling"
"Cypriniformes",9,16.7,1.56255,2.881068,0.246432,0.1745307,"elongated",0.588241998,39.3,"benthopelagic","schooling"
"Cypriniformes",9.8,16.2,1.61035,2.721643,0.3134864,0.1859838,"elongated",0.597173697,26.8,"benthopelagic","schooling"
"Cypriniformes",6.5,15.8,1.50387,3.067147,0.2820501,0.1737991,"elongated",0.538550157,32.7,"benthopelagic","schooling"
"Cypriniformes",8,18.1,0.967613,2.205719,0.3309859,0.1442777,"elongated",0.592741784,26.4,"benthopelagic","schooling"
"Cypriniformes",7.1,16.8,1.27467,2.842961,0.1915638,0.199706,"elongated",0.462795213,40.9,"benthopelagic","schooling"
"Cypriniformes",9.8,14.4,1.60734,2.85372,0.3179935,0.1694709,"elongated",0.531356294,28.7,"benthopelagic","schooling"
"Cypriniformes",15,14.6,1.9773,3.015402,0.2781888,0.1783625,"elongated",0.577618018,29,"benthopelagic","schooling"
"Cypriniformes",14,14.6,1.43777,3.204918,0.2412222,0.1535006,"elongated",0.585904968,28.9,"benthopelagic","schooling"
"Cypriniformes",7.2,15.8,2.188375,3.41164,0.3181764,0.1581644,"elongated",0.551155378,28.7,"benthopelagic","schooling"
"Cypriniformes",11,15.23,2.135873,2.834847,0.2564365,0.1789251,"elongated",0.54699033,24.09,"benthopelagic","schooling"
"Cypriniformes",8.2,17.2,1.19528,2.623525,0.2637459,0.162641,"fusiform",0.530547179,28.4,"benthopelagic","schooling"
"Cypriniformes",8.6,18.1,1.70363,2.520552,0.2827846,0.1864564,"fusiform",0.504110622,35.2,"benthopelagic","schooling"
"Cypriniformes",7.6,18.5,2.15187,2.963439,0.3100584,0.1680986,"elongated",0.56716108,30.9,"benthopelagic","schooling"
"Salmoniformes",99,19.75,2.133,2.274087,0.2953722,0.1301689,"fusiform",0.657989198,17.05,"demersal","non-schooling"
"Salmoniformes",76,22.8,2.487,3.834029,0.2279174,0.142362,"fusiform",0.490702692,12.3,"demersal","schooling"
"Salmoniformes",100,26.3,2.649,3.118909,0.2402426,0.1533747,"fusiform",0.575092434,9.6,"benthopelagic","schooling"
"Salmoniformes",122,22.4,1.673,2.650049,0.2435354,0.1559702,"fusiform",0.603331072,18,"benthopelagic","non-schooling"
"Perciformes",50,23.4,1.23413,1.860759494,0.353276353,0.163565891,"fusiform",0.492877493,19.5,"benthopelagic","schooling"
"Perciformes",67.64,25.85,1.39721,2.201612903,0.318936877,0.148292683,"fusiform",0.465116279,20.7,"demersal","schooling"
"Perciformes",18,14.1,1.053,2.804878049,0.467105263,0.139556377,"elongated",0.598684211,23.9,"benthopelagic","non-schooling"
"Perciformes",7.2,13.19,0.8464,1.586206897,0.456140351,0.164864865,"elongated",0.438596491,26.9,"benthopelagic","schooling"
"Cypriniformes",11,17.6,1.11248,2.75005,0.2167857,0.1267742,"fusiform",0.529953917,24.2,"demersal","schooling"
"Cypriniformes",10.1,18.3,1.51105,2.395225,0.1945942,0.1633254,"fusiform",0.499082302,29.2,"demersal","schooling"
"Cypriniformes",9.2,18.5,1.44955,2.600928,0.2827047,0.1837212,"fusiform",0.607769556,29.6,"demersal","schooling"
"Perciformes",53,36.4,1.61964,2.588014,0.2948354,0.2183369,"short/deep",0.459940079,19,"demersal","schooling"
"Perciformes",49,36.3,1.56692,2.499158,0.3352829,0.2073281,"short/deep",0.518641217,18.5,"benthopelagic","schooling"
"Salmoniformes",28,15.1,1.53064,3.124844,0.3509297,0.1282472,"elongated",0.656192237,28.7,"benthopelagic","schooling"
"Salmoniformes",59,17.1,2.58,3.413092,0.2914218,0.1170831,"fusiform",0.474733497,21.3,"benthopelagic","schooling"
"Cypriniformes",12.5,22.1,1.74928,2.4125,0.245033113,0.141196013,"fusiform",0.430463576,28.5,"benthopelagic","schooling"
"Cypriniformes",12.4,17.6,1.38043,2.019528,0.3654813,0.1718867,"fusiform",0.571343077,23.8,"demersal","non-schooling"
"Cypriniformes",22.5,17,1.28457,2.297396,0.3536829,0.2027984,"elongated",0.638211382,20.7,"demersal","schooling"
"Cypriniformes",50.2,25,1.47269,3.213865,0.2502727,0.1618402,"fusiform",0.455062235,23.85,"benthopelagic","schooling"
"Salmoniformes",150,19.73,2.051,3.076443,0.2446201,0.1242126,"fusiform",0.467510023,12.3,"benthopelagic","schooling"
"Salmoniformes",140,19.95,1.618,2.274148,0.2549835,0.141035,"fusiform",0.605609036,23.7,"pelagic","non-schooling"
"Salmoniformes",107,19.57,1.772,2.865442,0.3242597,0.1682862,"fusiform",0.640026718,17.8,"benthopelagic","non-schooling"
"Salmoniformes",86,26.4,1.538,2.280605,0.2772304,0.153272,"fusiform",0.6354576,21.2,"benthopelagic","non-schooling"
"Salmoniformes",150,19.1,2.111,3.656679,0.2429204,0.1631333,"fusiform",0.642957227,11.8,"benthopelagic","non-schooling"
"Perciformes",127.23,18.5,1.38853,3.388259,0.3475585,0.1460195,"elongated",0.388211694,13.6,"pelagic","non-schooling"
"Perciformes",123.41,15.5,1.29389,2.900798,0.4178307,0.1405814,"elongated",0.514283368,19.7,"benthopelagic","non-schooling"
"Cypriniformes",30.3,18.2,1.10619,2.205654,0.2663538,0.1606491,"fusiform",0.509366999,20.6,"demersal","schooling"
"Cypriniformes",51,19.9,1.85108,3.347581,0.2075585,0.1646135,"fusiform",0.698214922,21.6,"demersal","schooling"
"Salmoniformes",76,18.1,1.98211,2.729114,0.3012164,0.1499792,"fusiform",0.531716728,26.4,"benthopelagic","non-schooling"
